# ------------------------------------------------------------------
# Automatically extracted by VIB extractor.
# Transcription archive : text16e6.evt
# Extraction module     : Frogguy
# Extraction time       : Thursday 2020-05-07 21-55-47 CEST
# ------------------------------------------------------------------
#
<f2v.P.6;U>        8o2.ctox.cto2.ctox.lpcox.ct9.ctqp9.{plant}8aiiv.oqpcto2.ctav
#
<f2v.P.7;H>        8aiiv.ctoqpctc9.4oqpccc9.ctolpcos.{plant}ctccs.ct2.ctcaiiv
<f2v.P.7;U>        8aiiv.ctoqpctc9.4oqpctc9.ctolpcos.{plant}ctccs.ct2.ctcaiiv
#
<f2v.P.8;H>        ctolpoic'tc.cto2.ctcox.ctox.8oxo89.{plant}
<f2v.P.8;U>        ctolpoxc'tc.cto2.ctcox.ctox.8oxo89.{plant}
#
<f3r>              {$I=H $Q=A $P=E $L=A $H=1}
# Last edited on 1998-10-09 00:51:40 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f3r = AE (Rene) = p005 (Stolfi)
#   Folio: f3
#   Panels: f3r
#   Bifolio: bA3 = f3+f6
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: green,red (Reeds)
#
# Description:
#
#   One plant, flush against the right margin.
#
#     Roots: a bunch of unbranched tentacle-like roots radiating from
#       the stem's base. Light colored, partial dark overpaint.
#     Stem: rather thick, bent. Light colored, dark overpainted stripe (shadow) along
#       its left side.
#     Branches: none.
#     Leaves: lance-shaped with an S bend, very dense,
#       growing straight off the stem on both sides, each partially covering
#       the previous one. Stem ends with one unpaired leaf. Light colored,
#       with a dark-painted shadow on the bottom of each leaf, and
#       a dotted line just inside the leaf's rim.
#     Flowers: none.
#
#   Four paragraphs (with 9.5, 3.5, 2.7, and 2.8 lines): a longer one
#   at the top, and three short ones just below mid-page. The first
#   two are left-justified and follow the plant's outline on the
#   right. The last two are left- and right-justified, and interrupted
#   by the main stem.
#
# Comments:
#
#   The plant looks strange because of the dense leaves Perhaps they
#   are actually the sheaths of leafstalks, badly drawn? Perhaps the
#   dots along the leaf rim are short spines?
#
## <f3r.P> {}
# text
# Last edited on 1998-12-06 13:03:28 by stolfi
#
<f3r.P.1;H>        qpc'tcos.4oqjax.ctox.cqptox.8aiigig
#
<f3r.P.2;H>        9ctco2.cto2.8aig.4oqpctaig.ctaig.{plant}
#
<f3r.P.3;H>        octo2.4octco2.ctox.8aiiv.cqpt9.{plant}
#
<f3r.P.4;H>        sctc9.cto2.ctax.ctaig.ctaig.cto.{plant}
#
<f3r.P.5;H>        4olpox.ctoxox9.s.ctaig.cqptox.{plant}
#
<f3r.P.6;H>        9ctqpaiiv.cto2.cqptoig.oqpax.8aig.{plant}
#
<f3r.P.7;H>        oqpctox.4o8aiiv.ctoig.c'toig.8aigo.{plant}
#
<f3r.P.8;H>        9c'tco2.cto2.ctox.olp9.8aigo.{plant}
#
<f3r.P.9;H>        c'to.*o2.c'tcox8aig.oqpcto89.ox.{plant}
#
<f3r.P.10;H>       98as.ctox.cqptoig
#
<f3r.P.11;H>       qjctcox.c'tox.soxs.c'tcox.c'tc9
#
<f3r.P.12;H>       olpa8aiiv.4olpcto2.4oscto8aig.ocqpt9.{plant}
#
<f3r.P.13;H>       4olpcc9.4oqp.c'tc9.4olpo89.4olpctc9.ctco89.{plant}
#
<f3r.P.14;H>       cto2.4o8ai2.olpcc9.4olpcc9
#
<f3r.P.15;H>       qpc'tcoa2oig.c'to2.o2.cto2.oxcts9.ctoig.oqpctoig.{plant}oqjo2a2
#
<f3r.P.16;H>       oqpcox.ctox.s.ctcox.clpc't9.4olpcoig.4olpox.8aiiv.{plant}soxcccg
#
<f3r.P.17;H>       socoig.olpcoig.9qpco89.4olpcco.8ax.saig
#
<f3r.P.18;H>       qjctcox8oig.c'to8aiiv.4oqjcto2.4oqjox.oqjctox.4oqp9.{plant}oqpoxoig
#
<f3r.P.19;H>       oqpcto2.ox.ctco2.4oco2.8ai2.4oqpcox.4osaiiv.{plant}cto2.cqpt9
#
<f3r.P.20;H>       9ctco2.ctox.o8aiiv.ctox.s.aiiv.olpoxo2.aig.{plant}
#
<f3v>              {$I=H $Q=A $P=F $L=A $H=1}
# Last edited on 1998-10-09 00:54:41 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f3v = AF (Rene) = p006 (Stolfi)
#   Folio: f3
#   Panels: f3v
#   Bifolio: bA3 = f3+f6
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: b,green,red (Reeds)
#
# Description:
#
#   One plant, flush against the bottom and right margins of the page.
#
#     Root: single long root, consisting of six "telescoping" conical
#       segments, dark painted, with flat light-painted top.  Tip of root
#       is bent into a hook and ends with a small round knob.
#     Stem: long, straight, vertical, with a dark "shadow" stripe
#       crudely painted along its length.
#     Branches: none.
#     Leaves: paired,  disk shaped with two "tails", two "arms", and a
#       swallowtail-shaped "head", with long outward-curved tips.
#       Stalks: medium length, thin.
#     Flowers: two, very unequal size, growing out of the tip of the stem.
#       Stalks: short, thin, like leaf stalks.  Calyx: heavy, swollen,
#       shaped like a sweet potato cut in half, dark painted.  Petals:
#       single row, light, semicircular, very small.  Core: flat,
#       light-colored, filled with dots; looks like a pepper shaker.
#
#   Two paragraphs (with 6.0 and 7.5 lines), both in the top half of
#   the page. The text is left-justified and follows the plant outline
#   on the right.
#
# Comments:
#
#   The plant looks quite strange. The telescoping root is hard to
#   explain. The leaf shape is unusual but not impossible. The bloated
#   flower chalices are very strange; they may have been drawn from
#   pressed and dried specimens.
#
## <f3v.P> {}
# text
# Last edited on 1998-12-06 13:05:41 by stolfi
#
<f3v.P.1;H>        lpoaiiv.cqjto2.4oqpo9.c'ta.clptox.9lpoaiiv.s.ox9.{plant}
<f3v.P.1;U>        lpoaiiv.cqjto2.4oqpo9.c'ta.clptox.9lpoaiiv.s.ox9.{plant}
#
<f3v.P.2;H>        8aii89.4oqpccox.olpcto2.olpo2.ox9qpox.8ox.8a2.{plant}
<f3v.P.2;U>        8aii89.4oqpctox.olpcto2.olpo2.ox9qpox.8ox.8a2.{plant}
#
<f3v.P.3;H>        olpoig.ctox.c'tox.scccs.ctoig.ctcc9lpaig.olpai.{plant}
<f3v.P.3;U>        olpoig.ctox.c'tox.sctcs.ctoig.ctcc9lpaig.olpai*.{plant}
#
<f3v.P.4;H>        4o8a2.ccs.cc9.lpctcox.olpax.8o.2.ctca2.ccv.{plant}
<f3v.P.4;U>        4o8a2.cts.ct9.qpctcox.olpax.8o2.ctca2ccb.{plant}
#
<f3v.P.5;H>        9ccca2.oqpctax.cco2.cca2.clpt9.{plant}
<f3v.P.5;U>        9ctca2.oqpctax.cto2.cto2.clpt.{plant}
#
<f3v.P.6;H>        o2.ctco2.lpo2.cto8ax9.ctoig.{plant}
<f3v.P.6;U>        o2.ctco2.lpo2.cto8ax9.ctaig.{plant}
#
<f3v.P.7;H>        qpcto2.oqpctaig.cto2.cljtaig.s.{plant}
<f3v.P.7;U>        qpcto2.oqpctaig.cto2.cljtaig.s.{plant}
#
<f3v.P.8;H>        9lpct9.lpctoig.cto2.ctclpcox.olpa.{plant}
<f3v.P.8;U>        9lpct9.lpctoig.cto2.ctclptox.olpa.{plant}
#
<f3v.P.9;H>        9qpctcca2.olpcox.cqpto8oax9.cto2.cqpt9.{plant}
<f3v.P.9;U>        9qpccaii2.olpcox.cqpto8oax9.cto2.cqpt9.{plant}
#
<f3v.P.10;H>       octo2.8aiiv.4olpc'tox.8aiiig.ctox.olpa29.{plant}
<f3v.P.10;U>       octo2.8aiiv.4olpc'tox.8aiiig.ctox.olpa29.{plant}
#
<f3v.P.11;H>       c'to.c'toclpto.clpt9.qpcto2.cto8aiiv.ctoig.{plant}
<f3v.P.11;U>       c'to.c'toclpto.clpt9.qpcto2.cto8aiiv.ctoig.{plant}
#
<f3v.P.12;H>       oc't.cto8ai2.9qpct9.qpcto2.lpctaig.s.{plant}
<f3v.P.12;U>       oc't.cto8ai2.9qpct9.qpcto2.lpctaig.s.{plant}
#
<f3v.P.13;H>       c'ta2.c'tlpaiiv.4olpct9.9qp9.cqptax.ctlp9.{plant}
<f3v.P.13;U>       c'ta2.c'tlpaiiv.4olpcta.9qp9.cqptax.ctlp9.{plant}
#
<f3v.P.14;H>       8aiv.c'tcaig.9qpcaig
<f3v.P.14;U>       8aiv.c'tcaig.9qpcaig
#
#
<f4r>              {$I=H $Q=A $P=G $L=A $H=1}
# Last edited on 1998-10-09 00:56:39 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f4r = AG (Rene) = p007 (Stolfi)
#   Folio: f4
#   Panels: f4r
#   Bifolio: bA4 = f4+f5
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: green,red (Reeds)
#   Plant: 6 (Petersen)
#
# Description:
#
#   One plant, mostly in the right half of the page.
#
#   Two paragraphs (with 3.8 and 8.6 lines), both above mid-page. The
#   first is left- and right-justified, and interrupted once by the
#   flowers; the second is left-justified and follows the plant's
#   outline on the right.
#
# Comments:
#
#   Plant appearance: very normal, exceptionally well-drawn. The layout
#   of leaves and flowers is very naturalistic.  The "dark painter"
#   apparently spared it.
#
## <f4r.P> {}
# text
# Last edited on 1998-12-06 13:09:39 by stolfi
#
<f4r.P.1;H>        lpo8axct9.ctqja89.c'tcox.ox.c'tcc9.4oqpc9.{plant}8oiiv.cto2.9qpo9
#
<f4r.P.2;H>        8cto2.ctox.c'tox.cqptox.c'tqpct9.ctaiiv.{plant}s.{plant}cto2aiiv.ctoig
#
<f4r.P.3;H>        oqpctox.ctox.ct9.ctaiiv.4oqpaiiv.{plant}8aiiv.c'taiv
#
<f4r.P.4;H>        4oqpctox.ct9.9qp9.8aiiv.olpaiiv.cqpt9.{plant}
#
<f4r.P.5;H>        qj98aiiv.4oqpct9.89.qp989.{plant}
#
<f4r.P.6;H>        cto2.c't9qpct9.89.qpctca9.{plant}
#
<f4r.P.7;H>        4oqpaiiv.cqptox.8aiiv.cqptoig.{plant}
#
<f4r.P.8;H>        c'to2.c'tox.c'tox.cqpt9.cqjtox89.{plant}
#
<f4r.P.9;H>        8aiiv.clptoct9.qpct9.lpo2aiiv.{plant}
#
<f4r.P.10;H>       o8ax.c'to2.c't9c'tox.cqjtaiiv.{plant}
#
<f4r.P.11;H>       4oqpctoiiv.c'tc92.4oqp9.{plant}
#
<f4r.P.12;H>       soiiv.ctaiiv.ctaiiv.{plant}
#
<f4r.P.13;H>       8aiiv.cqptc9.{plant}
#
<f4v>              {$I=H $Q=A $P=H $L=A $H=1}
# Last edited on 1998-10-10 03:18:05 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f4v = AH (Rene) = p008 (Stolfi)
#   Folio: f4
#   Panels: f4v
#   Bifolio: bA4 = f4+f5
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: brown,green,blue (Reeds)
#
# Description:
#
#   One plant, mostly in the right half of the page.
#
#   Two paragraphs, both above mid-page. The first is left- and
#   right-justified; the second is left-justified, and follows the
#   plant's profile on the right.
#
# Comments:
#
#   Plant appearance: very, very odd, badly drawn. It seems to have
#   two types of leaves. The lower ones are too small, badly spaced
#   and badly proportioned, and in unnatural positions. The upper ones
#   look like pompons. The root has a strange, ungainly shape (but
#   that may be the work of the Dark Painter). The stems have uneven
#   and unnatural thickness.
#
#   This drawing is almost certainly an expanded version of plant
#   f101r1[1,5]. Stolfi suggested that the person who drew this page
#   thought that the star-shaped things in f101r1[1,5] were flowers,
#   so he supplied fantasy leaves; and he only noticed the mistake
#   halfway through the plant.
#
## <f4v.P> {}
# text
# Last edited on 1998-12-11 13:53:15 by stolfi
#
<f4v.P.1;H>        qjctooiiv.lpc'tco.lpcto9.ctoqjct9.8ox8s.{plant}8xo8
<f4v.P.1;U>        qjctaoiiv.lpc'tca.lpcto9.ctaqjct9.8ox8s.{plant}8xo8
#
<f4v.P.2;H>        ox.ctc9.ct9.cqpt9.c'tlpcto2.c'tco.ctco29.{plant}ctox89
<f4v.P.2;U>        oxctc9.ct9.cqpt9.c'tlpcto2.c'tco.ctco29.{plant}ctox89
#
<f4v.P.3;H>        c'to.c'to.ctaiiv.c'taiiv.8aiiv.4o8aiiv.{plant}o.a2.aig
<f4v.P.3;U>        cto.c'to.ctaiiv.c'taiiv.8aiiv.4o8aiiv.{plant}oa2aig
#
<f4v.P.4;H>        4olpc't9.4ocqpt9.ctoqpcox.8aiiv.cqptc9.{plant}ctoaiiv
<f4v.P.4;U>        4olpct9.4ocqpt9.ctoqpcox.8aiiv.cqptc9.{plant}ctoaiiv
#
<f4v.P.5;H>        c'to2.c'tcc9.cqp.{&T}o.oqpoiiv.c'tc9.4oqpctoiiv.{plant}cto8aiv
<f4v.P.5;U>        c'to2.c'tcc9.cqpo.oqpaiiv.ctc9.4oqpctoiiv.{plant}cto8aiv
#
<f4v.P.6;H>        9qpcto9.c'tolpct9.cqjto89.{plant}
<f4v.P.6;U>        9qpcto9.c'tolpct9.cqjto89.{plant}
#
<f4v.P.7;H>        qpo2ct9.c'tcco2.cto2.c'tolpct9.cqjt989.{plant}
<f4v.P.7;U>        qpo2c't9.ctcco2.cto2.ctolpct9.cqjt9.89.{plant}
#
<f4v.P.8;H>        oxacv.cto2.cqptox.c'to.oqpo2.cqpto29.{plant}
<f4v.P.8;U>        oxaiv.cto2.cqptox.c'to.oqpo2.cqpto29.{plant}
#
<f4v.P.9;H>        4oolpo.iiivctcoig.ctcqpt9.c'tolp9.8aiiv.{plant}
<f4v.P.9;U>        4oolpoiiiv.ctcoig.ctcqpt9.c'tolp9.8aiiv.{plant}
#
<f4v.P.10;H>       oqpaiiv.c'tco.olpco89.ctox.ctolpco89.{plant}
<f4v.P.10;U>       oqpaiiv.c'tco.oqpco89.ctox.ctoqpco89.{plant}
#
<f4v.P.11;H>       c'to.lpctco2.c'to89.c'tqpaiiv.4oqpox.8aiiv.{plant}
<f4v.P.11;U>       c'tolpctco2.c'to89.c'tqpaiiv.4oqpox.8aiiv.{plant}
#
<f4v.P.12;H>       4olpo9.c'to.olpcox.s.lpcc9.c'ta2.cta2.o89.{plant}
<f4v.P.12;U>       4olpc9.c'to.olpcox.s.lpcc9.c'ta2.cta2.o89.{plant}
#
<f4v.P.13;H>       c'to89.s.ctco2.ctolpo89.c'to8aiiv.4oqp9.{plant}
<f4v.P.13;U>       c'to89.s.ctco2.ctolpo89.c'to8aiiv.4oqp9.{plant}
#
<f4v.P.14;H>       octo89.ct9lpc9.ctqpo89
<f4v.P.14;U>       octo8o.ct9qpc9.ctqpo89
#
<f5r>              {$I=H $Q=A $P=I $L=A $H=1}
# Last edited on 1998-10-09 01:07:10 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f5r = AI (Rene) = p009 (Stolfi)
#   Folio: f5
#   Panels: f5r
#   Bifolio: bA4 = f4+f5
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: green,b (Reeds)
#   Plant: 8 (Petersen)
#
# Description:
#
#   One plant, horizontally centered, reaching only 3/4 up the page.
#
#     Root: five unbranched roots, mostly horizontal.  Each root looks
#       like an earthworm, light-colored with a few dark dots, with a
#       short and fat swelling about 4/5 of the way to the tip.
#     Stalk: straight, vertical, slightly tapered, uncolored(?).
#     Leaves: a single ring of large, lance shaped leaves, closely spaced,
#       attached mid-stem with no stalks. The leaves curl down in a semicircle,
#       like an umbrella, until they almost touch the stem again; their thin
#       tips curl further into hooks. Dark overpaint.
#     Flowers: one, at tip of stem, pointing up.
#       Stalk: medium, thin, uncolored(?); extension of stem.  Chalix:
#       thimble-shaped, partial dark overpaint.  Petals: long, hair like,
#       drooping.  Core: hemispherical, like a bubble.
#
#   Two paragraphs (with 3.6 and 2.5 lines), both above the plant,
#   left- and right-justified.
#
# Comments:
#
#   The plant looks very strange but not impossible.  The oddest
#   details are the position of the tubers, the shape and disposition of
#   the leaves, their curled tips, the "shaggy dog" flower.
#
## <f5r.P> {}
# text
# Last edited on 1998-12-06 13:14:04 by stolfi
#
<f5r.P.1;H>        lpc'to89.ljcto9.ctlpo9.oaiiv.oa2.oxs9.cto89.8lpc't9.89
#
<f5r.P.2;H>        octc9.olpc9.4olpaiiv.c'to.clpto9.cqptc9.ctc9.olpa*o2.oqpox
#
<f5r.P.3;H>        4oaiiv.oqpav.ct9.8aiiv.oqpcccv.cto.cqpt9.oqpct9.4oqpcto.89
#
<f5r.P.4;H>        oqpaiv.c'tco89.ctav.s.ctco2.ctocqpt9
#
<f5r.P.5;H>        qpc't9.c'to89.4oaiiv.ctoxoxs.c'to.4oqpctco.8aiiv.c'to8aiiv
#
<f5r.P.6;H>        c'to.ctco2.ctc9.4occc9.4o9lpccc9.4oco2.cqpt9.c'toqpc't9.89
#
<f5r.P.7;H>        4oqpocc9.lpcc9.ctco.lpct9.c'to89
#
<f5v>              {$I=H $Q=A $P=J $L=A $H=1}
# Last edited on 1998-10-10 03:18:21 by stolfi
#
# Identification:
#
#   Title: "Tennis racket plant"
#   Page: f5v = AJ (Rene) = p010 (Stolfi)
#   Folio: f5
#   Panels: f5v
#   Bifolio: bA4 = f4+f5
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: red,green,b (Reeds)
#   Plant: 9 (Petersen)
#
# Description:
#
#   One branching plant that takes up the lower 3/4 of the page.
#
#     Root: two dark-painted potato-shaped tubers next to the stem,
#       with a few medium-length "mousetail" roots shooting from them.
#     Stem: straight and vertical, light under(?)color, with a fantastic
#       loop at the top. The stem's base is wrapped with a short uncolored
#       sheath.
#     Branches: several, diagonal, mostly straight.
#     Leaves: four lobes with serrated edges, naturalistically curved.
#       each lobe has a central vein. Stalks: medium-short, thin, look like
#       branches. Light coulored, many of them with crudely overpainted
#       dark splotches.
#     Flowers: several, medium-small, mostly upright, some drooping.
#       Stalk: short, sometimes bent by weight.  Chalyx: rounded, light
#       colored, like a rose's but on the fat side.  Sepals: short and
#       pointed, light colored.  Petals: half a dozen, small,
#       tongue-shaped, spread out; dark overpaint almost but not
#       quite fills their outline.
#
#   One paragraph (5.5 lines) above the plant, left- and
#   right-justified.
#
# Comments:
#
#   The plant looks fairly normal, except for the fantastic
#   loop in the stalk.  Leaves and flowers are very naturalistic,
#   but some are spoiled by the crude dark overpaint.
#
## <f5v.P> {}
# text
# Last edited on 1998-12-11 12:28:04 by stolfi
#
<f5v.P.1;H>        lpoctco2.cto2.9qpctc9.qjc'to8.ctoxs.cto8aiiv.9qpoiiiv.8aiiv
<f5v.P.1;U>        lpoctco2.cta2.9qpctc9.qjc'to8.ctoxs.cto8aiiv.9qpoiiiv.8aiiv
#
<f5v.P.2;H>        8ctox.s.{&S}9.ctox.oqpaiiv.8aiv.cqpto2.ctoqps.9ctoqjo28cg
<f5v.P.2;U>        8ctox.s.{&S}9.ctox.oqpaiiv.8aiv.cqpto2.ctoqp*.9ctoqjo2.8ig
#
<f5v.P.3;H>        4oqpcto.9qpo2.8aiiv.8aiiv.oqpcto2.8aii2.4o.8a2cto2.8o
<f5v.P.3;U>        4oqpcto.9qpo2.8aiiv.8aiiv.oqpcto2.8aiiv.4o.8a2cto2.8o
#
<f5v.P.4;H>        4oqpo2.c'tccs.oqpox.9lpoiiv.c'tox.8aiiv.cqpto2.olpct9.qpaiiv
<f5v.P.4;U>        4oqpo2.c'tccs.oqpox.9lpoiiv.c'tox.8aiiv.cqpto2.olpct9.qpaiiv
#
<f5v.P.5;H>        c'tolpccox.cto2.ctcoqpox.oqpctox.8aiiv.8ax.ctox.ctoqpaiiv
<f5v.P.5;U>        c'tolpccox.cto2.ctcoqpox.oqpctox.8aiiv.8ax.ctox.ctoqpaiiv
#
<f5v.P.6;H>        oqpox.ctox.8ai2o8cg
<f5v.P.6;U>        oqpox.ctox.8ai2o8ig
#
<f6r>              {$I=H $Q=A $P=K $L=A $H=1}
# Last edited on 1998-10-09 01:11:32 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f6r = AK (Rene) = p011 (Stolfi)
#   Folio: f6
#   Panels: f6r
#   Bifolio: bA5 = f3+f6
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: red,green,tan (Reeds)
#   Plant: 10 (Petersen)
#
# Description:
#
#   One plant, that takes up most of the right and bottom halves of
#   the page.
#
#   One long paragraph (14 lines) at the top, left justified. The
#   first three lines are right-justified, the rest follows the
#   plant's profiel on the right. The first six lines are interrupted
#   by a flower or pod.
#
# Comments:
#
#   It is not clear whether pods or flowers are
#   represented here.
#
## <f6r.P> {}
# text
# Last edited on 1998-12-19 18:54:20 by stolfi
#
<f6r.P.1;H>        ljoa2.9.c'tox.ctoxo2.cqjtox.cto2.ctclpt.{plant}ctoqjctox.oqpctaig
#
<f6r.P.2;H>        8aiiv.ctclpt9.cto2.cto2.lpa2.cqpt9.{plant}cqpto2.ctoqpoxs
#
<f6r.P.3;H>        qjocca2.lpc'to2.ctolp9.os.ctcoccs.{plant}9lpco2.9qpaiiv.8a2
#
<f6r.P.4;H>        8a2.cto.s.c'tco2.ctocqpt9.oqpctaig.{plant}9aii2.ct9.{plant}
#
<f6r.P.5;H>        qpa2.olpoiiv.c'tccs.9qpax9.cqptaiiv.{plant}o8aig.{plant}
#
<f6r.P.6;H>        o2.ax.8aiiv.clptaig.olpoig.cqptaiiv.{plant}98aiiv.{plant}
#
<f6r.P.7;H>        8aiiv.4o8aiiv.cto.s.ctox.olpaiiv.s.{plant}
#
<f6r.P.8;H>        9ctox.clpto2.qjcta2.c'tco.clptaiiv.{plant}
#
<f6r.P.9;H>        8a2.c'tccox.slpaiio8a2.oqpaiiv.cto29.{plant}
#
<f6r.P.10;H>       qpcto2.cqptco8.ct9.c'to2.o8c'tc.o8.{plant}
#
<f6r.P.11;H>       9cta2.oxcta8.ox.ctolpaiiv.{plant}
#
<f6r.P.12;H>       o2.c'tox.cqptoig.cto2.cqpt9.{plant}
#
<f6r.P.13;H>       4ocqptox.4o8aiiv.cqpt9.{plant}
#
<f6r.P.14;H>       9c'to.qpaiiv.9.lpaiiig.{plant}
#
<f6v>              {$I=H $Q=A $P=L $L=A $H=1}
# Last edited on 1998-10-09 01:12:53 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f6v = AL (Rene) = p012 (Stolfi)
#   Folio: f6
#   Panels: f6v
#   Bifolio: bA5 = f3+f6
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: green,b (Reeds)
#   Plant: 11 (Petersen)
#
# Description:
#
#   One plant, that takes up most of the right half of the page.
#
#   Two paragraphs (4.8 and 15.8 lines) at the top, left-justified,
#   ending at mid-page. The first is right-justified too, and two of
#   its lines are interrupted by a flower. The second follows the
#   plant's outline on the right.
#
# Comments:
#
#
## <f6v.P> {}
# text
# Last edited on 1998-12-06 13:24:03 by stolfi
#
<f6v.P.1;H>        lpoa2.9.sa2.ohcclpa2.4oa2.c'to2.ctaqjct9.s.ctca2.cta2.oqpct9
<f6v.P.1;U>        lpoa29.sa2.ctcclpa2.4oa2.c'to2.ctaqjct9.s.ctca2.cta2.oqpct9
#
<f6v.P.2;H>        occs.cto2.ctclpt9.4oclpcta2.ctcas.o8aiiv.lpctc9.cto2.ctaiiv
<f6v.P.2;U>        oii2.cto2.ctclpt9.4olpcta2.ctcas.o8aiiiv.lpctc9.cto2.ctaiiv
#
<f6v.P.3;H>        4oai2.clpt9.ctox.ooctoclpt9.ctclpcto9.clpt9.olpox.{plant}29ctos
<f6v.P.3;U>        4oai2.clpt9.ctox.4octoclpt9.ctcqpcto9.clpt9.olpox.{plant}29ctos
#
<f6v.P.4;H>        9.c'tclpt9.9qpcto9.sos.9.8a89.8ct9.8c9.olpo89.{plant}9qpo89
<f6v.P.4;U>        9c'tclpt9.9qpcto9.sos.9.8a89.8ct9.8c9.olpo89.{plant}9qpo89
#
<f6v.P.5;H>        8ai2.cc'tc.cto8aig.8aig.olpo2.oqp9.8ox8oig
<f6v.P.5;U>        8ai2.c'ta.cto8aig.8aig.olpo2.oqp9.8ox.8oig
#
<f6v.P.6;H>        qpcto89.c'tocqptox.ctocqptc9.s.{plant}
<f6v.P.6;U>        qpcto89.c'tocqptox.ctocqptc9.s.{plant}
#
<f6v.P.7;H>        9ctos.9ctox.8aiiv.cqptox.8ox.{plant}
<f6v.P.7;U>        9ctos.9ctox.8aiiv.cqptox.8ox.{plant}
#
<f6v.P.8;H>        9cto2.cto2.olpctc9.4olpoig.{plant}
<f6v.P.8;U>        9cto2.cto2.olpctc9.4olpoig.{plant}
#
<f6v.P.9;H>        occo.8ax.cto2.cqptoig.s.{plant}
<f6v.P.9;U>        occo.8ax.cto2.cqptoig.s.{plant}
#
<f6v.P.10;H>       4olpctc*.9ctca2.lpct89.{plant}
<f6v.P.10;U>       4olpcto8.9ctca2.lpct89.{plant}
#
<f6v.P.11;H>       xo2.cta2.oqpaig.cqptoig.89.{plant}
<f6v.P.11;U>       xo2.cta2.oqpaig.cqptoig.89.{plant}
#
<f6v.P.12;H>       9qpctos.c't9.4olpaig.cqpt9.{plant}
<f6v.P.12;U>       9qpctos.c't9.4olpaig.cqpt9.{plant}
#
<f6v.P.13;H>       9o8aiiv.cqpt9.s.cto2.occs.o2.{plant}
<f6v.P.13;U>       9o8aiiv.cqpt9.s.cto2.occs.o2.{plant}
#
<f6v.P.14;H>       4olpo2.ctox.cqptox.qpctaxo89.{plant}
<f6v.P.14;U>       4oqpo2.ctox.cqptox.qpctaxo89.{plant}
#
<f6v.P.15;H>       ctoclpt9.s.os.ct9.saiv.o2.{plant}
